2025-08-30 22:29:52 | app.core.logging | [32mINFO[0m | setup_logging:102 | Logging configured - Level: INFO, Environment: development
2025-08-30 23:16:14 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-30 23:16:14 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("framework_exports")
2025-08-30 23:16:14 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-30 23:16:14 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("processed_urls")
2025-08-30 23:16:14 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-30 23:16:14 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("citations")
2025-08-30 23:16:14 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-30 23:16:14 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("research_jobs")
2025-08-30 23:16:14 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-30 23:16:14 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("auth_logs")
2025-08-30 23:16:14 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-30 23:16:14 | app.core.database | [32mINFO[0m | init_db:98 | Database tables created/verified
2025-08-30 23:16:14 | sqlalchemy.engine.Engine | [32mINFO[0m | _commit_impl:1134 | COMMIT
2025-08-30 23:16:14 | uvicorn.error | [32mINFO[0m | startup:60 | Application startup complete.
2025-08-30 23:16:33 | app.core.security_middleware | [32mINFO[0m | dispatch:201 | GET / - IP: 127.0.0.1 - Status: 200 - Time: 0.001s
2025-08-30 23:16:45 | app.core.security_middleware | [32mINFO[0m | dispatch:201 | GET /health - IP: 127.0.0.1 - Status: 200 - Time: 0.000s
2025-08-30 23:18:26 | app.core.security_middleware | [32mINFO[0m | dispatch:201 | GET / - IP: 127.0.0.1 - Status: 200 - Time: 0.002s
2025-08-30 23:18:27 | app.core.security_middleware | [32mINFO[0m | dispatch:201 | GET /favicon.ico - IP: 127.0.0.1 - Status: 404 - Time: 0.001s
2025-08-30 23:31:23 | app.core.security_middleware | [32mINFO[0m | dispatch:201 | GET /api/v1/health - IP: 127.0.0.1 - Status: 307 - Time: 0.000s
2025-08-30 23:33:02 | app.core.security | [33mWARNING[0m | verify_token:155 | JWT verification failed: Not enough segments
2025-08-30 23:33:02 | app.core.security_middleware | [32mINFO[0m | dispatch:201 | GET /api/v1/auth/me - IP: 127.0.0.1 - Status: 401 - Time: 0.001s
2025-08-30 23:33:32 | app.core.security_middleware | [32mINFO[0m | dispatch:201 | OPTIONS /api/v1/auth/me - IP: 127.0.0.1 - Status: 200 - Time: 0.000s
2025-08-30 23:33:32 | app.core.security | [33mWARNING[0m | verify_token:155 | JWT verification failed: Signature verification failed.
2025-08-30 23:33:32 | app.core.security_middleware | [32mINFO[0m | dispatch:201 | GET /api/v1/auth/me - IP: 127.0.0.1 - Status: 401 - Time: 0.006s
2025-08-30 23:33:32 | app.core.security_middleware | [32mINFO[0m | dispatch:201 | OPTIONS /api/v1/auth/refresh - IP: 127.0.0.1 - Status: 200 - Time: 0.000s
2025-08-30 23:33:32 | app.core.security_middleware | [32mINFO[0m | dispatch:201 | POST /api/v1/auth/refresh - IP: 127.0.0.1 - Status: 422 - Time: 0.001s
2025-08-30 23:35:05 | uvicorn.error | [32mINFO[0m | shutdown:264 | Shutting down
2025-08-30 23:35:05 | uvicorn.error | [32mINFO[0m | shutdown:65 | Waiting for application shutdown.
2025-08-30 23:35:05 | uvicorn.error | [32mINFO[0m | shutdown:76 | Application shutdown complete.
2025-08-30 23:35:05 | uvicorn.error | [32mINFO[0m | serve:86 | Finished server process [66827]
2025-08-31 00:28:25 | app.core.logging | [32mINFO[0m | setup_logging:102 | Logging configured - Level: INFO, Environment: development
2025-08-31 00:28:25 | sqlalchemy.engine.Engine | [32mINFO[0m | _begin_impl:1091 | BEGIN (implicit)
2025-08-31 00:28:25 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | SELECT 1
2025-08-31 00:28:25 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [generated in 0.00007s] ()
2025-08-31 00:28:25 | app.core.database | [32mINFO[0m | init_db:93 | Database connection established successfully
2025-08-31 00:28:25 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("users")
2025-08-31 00:28:25 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:28:25 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("api_keys")
2025-08-31 00:28:25 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:28:25 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("framework_sessions")
2025-08-31 00:28:25 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:28:25 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("framework_templates")
2025-08-31 00:28:25 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:28:25 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("framework_exports")
2025-08-31 00:28:25 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:28:25 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("auth_logs")
2025-08-31 00:28:25 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:28:25 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("processed_urls")
2025-08-31 00:28:25 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:28:25 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("citations")
2025-08-31 00:28:25 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:28:25 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("research_jobs")
2025-08-31 00:28:25 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:28:25 | app.core.database | [32mINFO[0m | init_db:98 | Database tables created/verified
2025-08-31 00:28:25 | sqlalchemy.engine.Engine | [32mINFO[0m | _commit_impl:1134 | COMMIT
2025-08-31 00:30:37 | app.core.security_middleware | [32mINFO[0m | dispatch:201 | GET /api/v1/ai/status - IP: 127.0.0.1 - Status: 401 - Time: 0.000s
2025-08-31 00:30:43 | app.core.security_middleware | [32mINFO[0m | dispatch:201 | GET /api/v1/auth/generate-hash - IP: 127.0.0.1 - Status: 404 - Time: 0.000s
2025-08-31 00:31:37 | app.core.security_middleware | [33mWARNING[0m | _validate_content_type:142 | Suspicious content type: 
2025-08-31 00:31:37 | sqlalchemy.engine.Engine | [32mINFO[0m | _begin_impl:1091 | BEGIN (implicit)
2025-08-31 00:31:37 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | SELECT users.username, users.email, users.full_name, users.hashed_password, users.account_hash, users.is_active, users.is_verified, users.role, users.organization, users.department, users.bio, users.preferences, users.id, users.created_at, users.updated_at 
FROM users 
WHERE users.account_hash = ?
2025-08-31 00:31:37 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [generated in 0.00013s] ('7819277349747572',)
2025-08-31 00:31:37 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | SELECT users.username, users.email, users.full_name, users.hashed_password, users.account_hash, users.is_active, users.is_verified, users.role, users.organization, users.department, users.bio, users.preferences, users.id, users.created_at, users.updated_at 
FROM users 
WHERE users.username = ?
2025-08-31 00:31:37 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [generated in 0.00009s] ('user_78192773',)
2025-08-31 00:31:37 | passlib.handlers.bcrypt | [33mWARNING[0m | _load_backend_mixin:622 | (trapped) error reading bcrypt version
Traceback (most recent call last):
  File "/Users/sac/Library/Python/3.9/lib/python/site-packages/passlib/handlers/bcrypt.py", line 620, in _load_backend_mixin
    version = _bcrypt.__about__.__version__
AttributeError: module 'bcrypt' has no attribute '__about__'
2025-08-31 00:31:37 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | INSERT INTO users (username, email, full_name, hashed_password, account_hash, is_active, is_verified, role, organization, department, bio, preferences, created_at, updated_at) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING id
2025-08-31 00:31:37 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [generated in 0.00019s] ('user_78192773', 'user_78192773@researchtools.dev', 'Research Analyst 7819', '$2b$12$bOc9J4XCNj7sjOuqPonxquMqMaKtv1XrQGbPfgw1OA4KuN6Pqx3lC', '7819277349747572', 1, 1, 'ANALYST', 'Research Tools Platform', 'Analysis', None, None, '2025-08-31 04:31:37.984418', '2025-08-31 04:31:37.984422')
2025-08-31 00:31:37 | sqlalchemy.engine.Engine | [32mINFO[0m | _commit_impl:1134 | COMMIT
2025-08-31 00:31:37 | sqlalchemy.engine.Engine | [32mINFO[0m | _begin_impl:1091 | BEGIN (implicit)
2025-08-31 00:31:37 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | SELECT users.username, users.email, users.full_name, users.hashed_password, users.account_hash, users.is_active, users.is_verified, users.role, users.organization, users.department, users.bio, users.preferences, users.id, users.created_at, users.updated_at 
FROM users 
WHERE users.id = ?
2025-08-31 00:31:37 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [generated in 0.00008s] (1,)
2025-08-31 00:31:37 | app.api.v1.endpoints.hash_auth | [32mINFO[0m | register_new_account:251 | New account registered in database: 7819... at 2025-08-31 04:31:37.984418
2025-08-31 00:31:37 | app.core.security_middleware | [32mINFO[0m | dispatch:201 | POST /api/v1/hash-auth/register - IP: 127.0.0.1 - Status: 200 - Time: 0.217s
2025-08-31 00:31:37 | sqlalchemy.engine.Engine | [32mINFO[0m | _rollback_impl:1117 | ROLLBACK
2025-08-31 00:32:49 | app.core.security_middleware | [33mWARNING[0m | _validate_content_type:142 | Suspicious content type: 
2025-08-31 00:32:49 | sqlalchemy.engine.Engine | [32mINFO[0m | _begin_impl:1091 | BEGIN (implicit)
2025-08-31 00:32:49 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | SELECT users.username, users.email, users.full_name, users.hashed_password, users.account_hash, users.is_active, users.is_verified, users.role, users.organization, users.department, users.bio, users.preferences, users.id, users.created_at, users.updated_at 
FROM users 
WHERE users.account_hash = ?
2025-08-31 00:32:49 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [cached since 71.87s ago] ('2369079119181666',)
2025-08-31 00:32:49 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | SELECT users.username, users.email, users.full_name, users.hashed_password, users.account_hash, users.is_active, users.is_verified, users.role, users.organization, users.department, users.bio, users.preferences, users.id, users.created_at, users.updated_at 
FROM users 
WHERE users.username = ?
2025-08-31 00:32:49 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [cached since 71.87s ago] ('user_23690791',)
2025-08-31 00:32:49 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | INSERT INTO users (username, email, full_name, hashed_password, account_hash, is_active, is_verified, role, organization, department, bio, preferences, created_at, updated_at) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING id
2025-08-31 00:32:49 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [cached since 71.85s ago] ('user_23690791', 'user_23690791@researchtools.dev', 'Research Analyst 2369', '$2b$12$h.srMt124QZOXolsMdP.R.hP791LUObPogoqPehV65jUCZYT7kVFO', '2369079119181666', 1, 1, 'ANALYST', 'Research Tools Platform', 'Analysis', None, None, '2025-08-31 04:32:49.836844', '2025-08-31 04:32:49.836851')
2025-08-31 00:32:49 | sqlalchemy.engine.Engine | [32mINFO[0m | _commit_impl:1134 | COMMIT
2025-08-31 00:32:49 | sqlalchemy.engine.Engine | [32mINFO[0m | _begin_impl:1091 | BEGIN (implicit)
2025-08-31 00:32:49 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | SELECT users.username, users.email, users.full_name, users.hashed_password, users.account_hash, users.is_active, users.is_verified, users.role, users.organization, users.department, users.bio, users.preferences, users.id, users.created_at, users.updated_at 
FROM users 
WHERE users.id = ?
2025-08-31 00:32:49 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [cached since 71.85s ago] (2,)
2025-08-31 00:32:49 | app.api.v1.endpoints.hash_auth | [32mINFO[0m | register_new_account:251 | New account registered in database: 2369... at 2025-08-31 04:32:49.836844
2025-08-31 00:32:49 | app.core.security_middleware | [32mINFO[0m | dispatch:201 | POST /api/v1/hash-auth/register - IP: 127.0.0.1 - Status: 200 - Time: 0.189s
2025-08-31 00:32:49 | sqlalchemy.engine.Engine | [32mINFO[0m | _rollback_impl:1117 | ROLLBACK
2025-08-31 00:33:10 | app.core.security_middleware | [32mINFO[0m | dispatch:201 | POST /api/v1/ai/summarize - IP: 127.0.0.1 - Status: 401 - Time: 0.000s
2025-08-31 00:33:32 | app.core.logging | [32mINFO[0m | setup_logging:102 | Logging configured - Level: INFO, Environment: development
2025-08-31 00:33:32 | sqlalchemy.engine.Engine | [32mINFO[0m | _begin_impl:1091 | BEGIN (implicit)
2025-08-31 00:33:32 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | SELECT 1
2025-08-31 00:33:32 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [generated in 0.00009s] ()
2025-08-31 00:33:32 | app.core.database | [32mINFO[0m | init_db:93 | Database connection established successfully
2025-08-31 00:33:32 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("users")
2025-08-31 00:33:32 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:33:32 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("api_keys")
2025-08-31 00:33:32 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:33:32 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("framework_sessions")
2025-08-31 00:33:32 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:33:32 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("framework_templates")
2025-08-31 00:33:32 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:33:32 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("framework_exports")
2025-08-31 00:33:32 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:33:32 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("auth_logs")
2025-08-31 00:33:32 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:33:32 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("processed_urls")
2025-08-31 00:33:32 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:33:32 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("citations")
2025-08-31 00:33:32 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:33:32 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("research_jobs")
2025-08-31 00:33:32 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:33:32 | app.core.database | [32mINFO[0m | init_db:98 | Database tables created/verified
2025-08-31 00:33:32 | sqlalchemy.engine.Engine | [32mINFO[0m | _commit_impl:1134 | COMMIT
2025-08-31 00:33:49 | app.core.logging | [32mINFO[0m | setup_logging:102 | Logging configured - Level: INFO, Environment: development
2025-08-31 00:33:49 | sqlalchemy.engine.Engine | [32mINFO[0m | _begin_impl:1091 | BEGIN (implicit)
2025-08-31 00:33:49 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | SELECT 1
2025-08-31 00:33:49 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [generated in 0.00007s] ()
2025-08-31 00:33:49 | app.core.database | [32mINFO[0m | init_db:93 | Database connection established successfully
2025-08-31 00:33:49 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("users")
2025-08-31 00:33:49 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:33:49 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("api_keys")
2025-08-31 00:33:49 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:33:49 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("framework_sessions")
2025-08-31 00:33:49 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:33:49 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("framework_templates")
2025-08-31 00:33:49 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:33:49 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("framework_exports")
2025-08-31 00:33:49 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:33:49 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("auth_logs")
2025-08-31 00:33:49 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:33:49 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("processed_urls")
2025-08-31 00:33:49 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:33:49 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("citations")
2025-08-31 00:33:49 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:33:49 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("research_jobs")
2025-08-31 00:33:49 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 00:33:49 | app.core.database | [32mINFO[0m | init_db:98 | Database tables created/verified
2025-08-31 00:33:49 | sqlalchemy.engine.Engine | [32mINFO[0m | _commit_impl:1134 | COMMIT
2025-08-31 00:33:56 | app.core.logging | [32mINFO[0m | setup_logging:102 | Logging configured - Level: INFO, Environment: development
2025-08-31 00:33:56 | sqlalchemy.engine.Engine | [32mINFO[0m | _begin_impl:1091 | BEGIN (implicit)
2025-08-31 00:33:56 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | SELECT 1
2025-08-31 00:33:56 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [generated in 0.00009s] ()
2025-08-31 00:33:56 | app.core.database | [32mINFO[0m | init_db:93 | Database connection established successfully
